,output_quality
5888,2.0
7846,0.0
4937,1.0
1263,2.0
8796,1.0
9266,1.0
4420,2.0
1784,0.0
1211,1.0
2410,2.0
8439,2.0
184,1.0
9020,2.0
6778,2.0
7341,1.0
4564,2.0
7927,1.0
7653,1.0
3794,2.0
9504,0.0
1637,1.0
1865,0.0
884,0.0
9330,1.0
9236,2.0
946,0.0
9666,1.0
4809,0.0
1620,2.0
7246,1.0
5307,0.0
2173,1.0
1638,1.0
7690,0.0
5683,2.0
6015,1.0
5474,1.0
7695,2.0
7745,0.0
8843,2.0
7028,1.0
7591,2.0
1164,1.0
2773,2.0
4075,0.0
7397,0.0
4793,0.0
6157,1.0
2403,0.0
6595,1.0
271,0.0
6208,2.0
3322,0.0
4481,1.0
4303,0.0
7017,0.0
6636,0.0
2250,2.0
6754,2.0
3443,2.0
6319,1.0
2710,0.0
4066,2.0
9610,1.0
322,0.0
7667,2.0
6682,2.0
6081,2.0
3259,0.0
4732,2.0
4145,0.0
8289,1.0
6765,0.0
1500,2.0
3946,1.0
7537,2.0
397,0.0
1954,2.0
8761,2.0
4087,2.0
1918,2.0
1734,0.0
792,2.0
8088,0.0
5100,0.0
4932,2.0
307,2.0
2338,0.0
7545,1.0
5013,0.0
8916,1.0
2212,1.0
5788,2.0
9611,0.0
528,1.0
6714,0.0
6588,1.0
4672,1.0
1612,2.0
8518,2.0
1265,1.0
3138,1.0
9600,0.0
9104,1.0
705,0.0
7520,0.0
9866,1.0
3843,2.0
3551,1.0
8483,0.0
6006,1.0
8774,2.0
1532,1.0
4807,1.0
8797,2.0
1246,1.0
8503,2.0
7974,2.0
3522,1.0
8992,2.0
2367,0.0
6439,0.0
9102,1.0
442,2.0
532,0.0
7642,2.0
3488,1.0
2748,2.0
5643,1.0
1656,1.0
533,1.0
4143,2.0
2517,2.0
6308,0.0
3457,2.0
4030,2.0
654,1.0
2220,2.0
717,2.0
4394,1.0
6985,1.0
8824,0.0
1854,2.0
9292,1.0
5326,1.0
4612,1.0
367,0.0
834,2.0
6653,1.0
2964,2.0
3402,1.0
5291,1.0
1561,0.0
9302,2.0
8727,0.0
9653,1.0
331,2.0
5408,1.0
782,2.0
4805,2.0
3747,2.0
827,1.0
2591,2.0
3455,1.0
2113,2.0
5735,0.0
9512,2.0
2688,2.0
7579,1.0
7554,2.0
8343,0.0
8942,1.0
5063,2.0
4896,0.0
276,1.0
2258,2.0
9147,2.0
401,0.0
5729,1.0
1349,0.0
1997,1.0
7431,0.0
631,2.0
46,2.0
1509,2.0
1728,2.0
4905,2.0
2828,0.0
1986,0.0
1978,2.0
2029,0.0
3570,1.0
5155,2.0
2519,1.0
6266,1.0
9765,1.0
396,1.0
2052,0.0
3885,0.0
7609,2.0
9375,2.0
5423,0.0
1676,1.0
7041,2.0
1452,1.0
5280,1.0
4177,1.0
8298,1.0
5081,0.0
1540,2.0
3519,1.0
447,1.0
5885,2.0
2988,0.0
8901,2.0
431,0.0
9089,2.0
8972,1.0
9771,0.0
2602,0.0
4836,0.0
816,2.0
5110,1.0
4735,0.0
4507,2.0
226,1.0
2603,2.0
7193,1.0
5175,0.0
6826,0.0
3306,2.0
7694,2.0
1098,1.0
9038,2.0
9237,0.0
8301,0.0
2125,2.0
4913,0.0
9539,0.0
6050,1.0
2059,0.0
4487,1.0
2192,1.0
1570,0.0
1160,1.0
7546,1.0
3909,1.0
5118,0.0
685,2.0
183,1.0
2862,2.0
3180,2.0
5848,1.0
258,0.0
1878,2.0
1780,0.0
4855,1.0
4700,0.0
6563,0.0
4841,0.0
5426,1.0
4659,2.0
1569,2.0
2886,1.0
4439,1.0
6160,1.0
2275,1.0
5125,0.0
9543,0.0
2168,0.0
5771,2.0
3572,0.0
9552,2.0
740,0.0
1957,2.0
4555,1.0
3343,1.0
3684,0.0
5800,1.0
5502,0.0
4523,1.0
9358,2.0
8908,1.0
4479,2.0
5030,1.0
8163,1.0
9813,0.0
7998,0.0
594,1.0
6748,0.0
4212,1.0
5094,0.0
4214,2.0
3129,2.0
673,2.0
1325,0.0
2213,2.0
4081,1.0
2910,0.0
534,2.0
7098,1.0
2050,0.0
7612,0.0
7269,0.0
3656,0.0
1606,0.0
344,2.0
3441,1.0
7399,1.0
2443,2.0
2401,2.0
6474,0.0
836,0.0
2339,2.0
9228,2.0
5374,2.0
6257,1.0
9663,2.0
4593,2.0
9704,0.0
4462,1.0
905,2.0
5520,2.0
9143,2.0
6785,1.0
7654,2.0
2948,2.0
4884,1.0
4912,2.0
391,0.0
6452,1.0
5383,1.0
584,2.0
2658,0.0
8835,1.0
5550,2.0
9269,1.0
8147,2.0
8508,1.0
6405,0.0
5607,2.0
9780,1.0
2474,0.0
3379,0.0
7184,2.0
6490,0.0
1419,0.0
953,0.0
9029,1.0
4453,0.0
6680,2.0
6147,0.0
8378,1.0
7203,0.0
7944,0.0
5595,1.0
6023,0.0
1009,0.0
4682,0.0
1485,0.0
133,1.0
505,2.0
695,1.0
8649,2.0
4545,0.0
3780,2.0
6412,2.0
7682,2.0
3130,2.0
4109,2.0
2907,2.0
461,0.0
1439,2.0
5228,2.0
6234,1.0
6719,0.0
5485,0.0
1507,2.0
6264,1.0
7873,2.0
1546,0.0
2129,2.0
1227,0.0
6470,1.0
6996,1.0
4431,1.0
706,1.0
5975,1.0
9425,2.0
5067,1.0
3030,0.0
2797,2.0
4940,0.0
296,1.0
9239,1.0
7157,0.0
3586,0.0
5929,2.0
5743,1.0
2689,0.0
7841,1.0
8556,2.0
3433,1.0
1151,1.0
597,1.0
1772,1.0
4141,1.0
4584,0.0
4476,0.0
3655,1.0
5195,0.0
3895,2.0
1525,0.0
4147,1.0
608,1.0
66,0.0
3267,1.0
824,0.0
4557,0.0
5831,0.0
5007,2.0
4171,1.0
7357,2.0
6159,2.0
4559,2.0
7960,0.0
5371,0.0
6687,2.0
8785,2.0
3567,2.0
9709,1.0
5527,1.0
3398,0.0
2308,2.0
355,0.0
8418,1.0
8631,2.0
8203,0.0
5762,0.0
492,2.0
198,0.0
3784,0.0
4517,1.0
5320,1.0
4554,0.0
441,2.0
2456,2.0
582,2.0
1457,0.0
1444,2.0
6692,2.0
4758,1.0
1840,0.0
4427,0.0
316,0.0
467,0.0
814,2.0
8906,0.0
1170,0.0
8160,0.0
6907,0.0
3940,2.0
7050,1.0
2169,1.0
2871,0.0
3561,1.0
2006,1.0
688,0.0
7152,0.0
7363,0.0
2331,1.0
5379,2.0
2977,1.0
2653,0.0
4278,0.0
7950,2.0
9524,2.0
2656,1.0
8770,1.0
1248,0.0
7182,2.0
3541,1.0
2571,1.0
2697,2.0
1183,0.0
9938,0.0
9673,1.0
7030,2.0
8899,1.0
2888,2.0
7714,0.0
7204,2.0
587,0.0
339,2.0
3188,0.0
1431,0.0
3466,2.0
4330,0.0
8074,0.0
949,2.0
6239,0.0
4148,1.0
1497,2.0
7619,1.0
9746,2.0
6302,0.0
5281,2.0
8573,1.0
6913,2.0
3319,0.0
8156,2.0
970,0.0
5779,1.0
2584,2.0
7916,2.0
15,0.0
156,1.0
8607,1.0
4832,2.0
2473,2.0
7769,0.0
8205,0.0
1214,0.0
5519,1.0
4321,2.0
4862,2.0
9707,2.0
1258,1.0
8625,2.0
1421,2.0
5000,1.0
1266,1.0
1961,2.0
9914,0.0
8065,2.0
5009,1.0
1236,0.0
5770,2.0
5040,2.0
1224,1.0
610,0.0
2279,2.0
7516,1.0
4270,0.0
4656,0.0
1916,1.0
7892,1.0
1908,0.0
7945,1.0
7573,2.0
1944,0.0
7207,0.0
4489,1.0
4981,2.0
3840,0.0
2814,1.0
5981,0.0
4571,2.0
6954,2.0
5287,1.0
3278,0.0
408,0.0
7333,0.0
1081,1.0
7398,1.0
2604,0.0
5099,2.0
2389,1.0
3350,2.0
2755,1.0
8717,0.0
4443,2.0
3209,2.0
8293,1.0
4357,1.0
975,1.0
5654,1.0
4221,0.0
726,2.0
4980,1.0
1976,2.0
2371,0.0
6271,2.0
868,0.0
3674,0.0
5208,2.0
2174,0.0
4531,2.0
9423,1.0
44,2.0
3257,2.0
4136,2.0
4938,0.0
3156,0.0
4390,2.0
4326,0.0
239,0.0
3104,0.0
4167,1.0
1241,2.0
7891,2.0
878,1.0
2433,2.0
1761,1.0
8584,0.0
3210,1.0
3556,2.0
9954,2.0
8151,1.0
70,1.0
3246,0.0
650,0.0
5859,1.0
6554,0.0
8456,0.0
4788,2.0
3678,2.0
243,1.0
5179,0.0
5889,2.0
8130,1.0
7947,1.0
7196,0.0
3358,2.0
3418,1.0
5937,0.0
4827,1.0
1014,1.0
1888,2.0
2561,2.0
3923,2.0
969,0.0
3869,0.0
4316,0.0
8209,0.0
6068,2.0
8179,0.0
5766,0.0
2986,2.0
4724,2.0
4865,0.0
5775,0.0
9301,2.0
7358,2.0
6495,0.0
7442,0.0
3806,0.0
1872,1.0
7917,1.0
2149,0.0
4215,0.0
1987,2.0
6876,2.0
6517,1.0
83,0.0
2451,2.0
5159,1.0
451,0.0
4740,0.0
4426,0.0
7899,2.0
1626,1.0
256,0.0
820,1.0
3217,0.0
1023,1.0
3079,0.0
5060,1.0
4449,2.0
1696,2.0
2241,2.0
1884,1.0
2188,1.0
8630,1.0
4926,1.0
1416,0.0
7592,1.0
5692,2.0
5660,0.0
7718,2.0
8759,0.0
7918,2.0
1685,0.0
3251,1.0
2529,0.0
2106,2.0
5661,2.0
4332,2.0
9798,1.0
3413,1.0
135,1.0
9071,1.0
9097,1.0
7026,2.0
9140,2.0
3514,1.0
630,1.0
2217,2.0
6679,0.0
6422,2.0
6634,2.0
9655,1.0
2294,1.0
4254,0.0
9799,2.0
3535,0.0
7821,1.0
760,2.0
4635,2.0
1024,0.0
847,2.0
6905,1.0
7871,0.0
5583,1.0
9018,2.0
4160,1.0
8091,2.0
4611,0.0
1289,2.0
1279,0.0
9023,1.0
6013,1.0
4782,2.0
7728,1.0
3384,0.0
304,0.0
6545,0.0
3106,2.0
3325,2.0
5647,1.0
7906,2.0
1733,1.0
2062,1.0
2509,1.0
476,2.0
7562,1.0
8017,0.0
443,0.0
5691,1.0
690,1.0
3471,2.0
5491,1.0
2980,0.0
5656,2.0
7058,2.0
1050,2.0
4408,0.0
2532,0.0
7045,1.0
7060,0.0
4041,1.0
9880,1.0
1654,1.0
5296,1.0
2305,0.0
5526,1.0
794,2.0
2387,1.0
7799,0.0
4748,0.0
846,1.0
8726,0.0
2041,2.0
2559,1.0
5523,2.0
7684,0.0
5774,2.0
2514,1.0
1123,0.0
6903,1.0
8371,1.0
2184,0.0
6779,1.0
8810,0.0
6814,1.0
8134,2.0
4445,2.0
6433,1.0
1052,1.0
6179,1.0
7405,2.0
4995,0.0
1554,2.0
1473,2.0
5056,1.0
744,2.0
9892,2.0
6789,2.0
3229,2.0
5557,1.0
4306,1.0
7641,0.0
2852,0.0
9841,1.0
1323,1.0
2576,1.0
8331,1.0
285,2.0
3758,2.0
5510,0.0
5322,1.0
4846,0.0
6217,2.0
2954,0.0
621,0.0
4935,1.0
8976,1.0
7214,0.0
7379,1.0
6130,0.0
2117,1.0
6416,0.0
710,2.0
5420,1.0
7733,0.0
6730,2.0
4731,2.0
9273,0.0
2546,0.0
5944,2.0
9477,2.0
7187,2.0
938,1.0
1687,1.0
9657,2.0
7023,2.0
3997,1.0
5662,1.0
7232,2.0
4159,1.0
5098,0.0
932,0.0
4704,1.0
7065,0.0
6467,1.0
8898,0.0
6527,0.0
9923,2.0
2932,2.0
615,0.0
3436,1.0
4128,0.0
1315,1.0
329,1.0
7338,1.0
4646,1.0
7049,1.0
5530,0.0
4511,2.0
3974,1.0
9926,1.0
2282,0.0
8237,2.0
6624,2.0
5483,1.0
9670,1.0
5268,0.0
5620,1.0
8918,0.0
101,2.0
5622,2.0
6039,2.0
7120,2.0
7445,2.0
2211,2.0
3075,1.0
6059,2.0
1030,0.0
6550,2.0
9198,1.0
3063,0.0
5068,0.0
3380,2.0
6128,0.0
5172,1.0
6623,1.0
4604,2.0
660,2.0
7540,1.0
6705,2.0
7665,0.0
9588,1.0
8243,0.0
8500,0.0
5531,0.0
1789,2.0
7406,1.0
4447,2.0
2510,1.0
5115,2.0
5697,1.0
1240,0.0
8757,0.0
9788,1.0
5653,1.0
8277,1.0
9884,2.0
4459,2.0
7229,2.0
958,2.0
1362,0.0
7678,1.0
3200,2.0
9509,2.0
9046,2.0
7586,0.0
2928,0.0
1458,0.0
3531,0.0
196,2.0
6946,0.0
5759,2.0
4998,1.0
5804,2.0
6579,2.0
7571,2.0
2783,2.0
7959,2.0
6455,2.0
2046,2.0
6008,1.0
6520,0.0
9971,2.0
1305,1.0
3337,2.0
7311,2.0
4709,1.0
7271,0.0
6156,1.0
3458,2.0
6417,0.0
8009,2.0
5313,1.0
6484,0.0
1100,0.0
4272,2.0
5664,0.0
9475,2.0
289,0.0
2132,1.0
9568,0.0
4886,2.0
4963,1.0
1136,0.0
7144,0.0
9622,0.0
5148,2.0
9511,2.0
4537,0.0
7962,1.0
7300,0.0
5192,1.0
4811,2.0
7897,2.0
6383,2.0
3654,2.0
7289,2.0
4119,1.0
1827,2.0
768,2.0
2670,1.0
5137,1.0
4647,0.0
2789,0.0
7328,1.0
5484,2.0
3270,1.0
3473,2.0
1403,2.0
1768,2.0
4978,1.0
6117,2.0
3479,2.0
1575,2.0
1889,0.0
5869,0.0
7840,1.0
3982,0.0
9508,0.0
7935,0.0
5559,1.0
7625,1.0
6839,1.0
1933,2.0
2545,1.0
6407,0.0
5255,1.0
155,0.0
8750,0.0
6561,1.0
4944,0.0
3584,0.0
1168,2.0
1835,2.0
524,1.0
4864,2.0
912,1.0
3530,2.0
954,0.0
756,0.0
2938,2.0
9940,0.0
8374,2.0
9586,2.0
9182,0.0
7901,2.0
1592,1.0
2876,2.0
6560,1.0
7165,0.0
333,1.0
8079,0.0
346,2.0
5309,2.0
4414,1.0
3286,0.0
6458,2.0
6341,0.0
4166,0.0
8969,1.0
2060,2.0
356,2.0
2894,2.0
7218,2.0
8114,2.0
3127,2.0
6742,2.0
3653,2.0
5410,2.0
3736,1.0
2942,2.0
6378,0.0
7889,1.0
326,1.0
4103,2.0
368,0.0
865,1.0
9488,0.0
4702,1.0
6193,2.0
3867,0.0
5524,0.0
8118,1.0
2143,1.0
78,0.0
5619,0.0
6603,2.0
6698,2.0
7672,2.0
1743,0.0
5819,2.0
8864,2.0
5051,2.0
1510,1.0
4908,1.0
8838,0.0
1773,1.0
3029,2.0
1648,1.0
3367,1.0
4623,1.0
1706,0.0
7036,0.0
1966,2.0
8194,0.0
7824,0.0
889,0.0
5640,0.0
6373,2.0
5517,0.0
3013,1.0
201,0.0
3970,1.0
1913,1.0
7707,2.0
9222,0.0
6004,0.0
1288,2.0
6003,0.0
4110,1.0
470,1.0
885,2.0
6100,2.0
5083,1.0
2554,0.0
3260,2.0
8533,1.0
5317,0.0
1351,1.0
6014,0.0
3617,0.0
8238,2.0
7553,0.0
8868,2.0
813,0.0
9714,1.0
2248,0.0
7988,1.0
9479,0.0
5204,1.0
6614,2.0
8202,1.0
3345,0.0
6389,2.0
3362,2.0
7508,1.0
1346,2.0
5826,2.0
8921,2.0
6726,1.0
6375,1.0
4312,2.0
4333,0.0
7753,2.0
4164,0.0
1964,2.0
8344,1.0
9281,0.0
4837,0.0
3765,0.0
7416,2.0
7961,2.0
7411,1.0
7771,2.0
1085,0.0
669,0.0
9338,1.0
4341,1.0
5021,0.0
1133,0.0
902,2.0
945,2.0
207,0.0
120,2.0
4673,1.0
2027,0.0
4967,1.0
4547,0.0
8447,2.0
9591,0.0
6901,1.0
6450,0.0
2906,0.0
7833,1.0
2428,0.0
9816,0.0
2741,2.0
7937,0.0
1144,2.0
5806,2.0
8975,2.0
5258,0.0
3292,0.0
5349,1.0
3996,0.0
926,0.0
2781,2.0
5913,2.0
5820,1.0
7473,0.0
9785,1.0
7188,2.0
6286,2.0
6999,2.0
9685,2.0
2301,0.0
6429,1.0
1317,2.0
6555,2.0
1021,0.0
6371,1.0
986,1.0
2497,0.0
4609,2.0
3388,0.0
4077,1.0
9421,0.0
8847,1.0
5569,1.0
2921,0.0
989,1.0
8895,2.0
1942,0.0
8660,2.0
4314,0.0
8752,1.0
3422,0.0
2819,2.0
6926,1.0
6393,1.0
1377,1.0
9877,1.0
5478,0.0
6390,2.0
7234,1.0
7008,0.0
3651,2.0
3681,2.0
2592,2.0
5161,0.0
7025,2.0
6912,1.0
9500,2.0
5027,1.0
9859,0.0
1959,1.0
8387,0.0
4950,0.0
3042,1.0
599,1.0
1513,0.0
5612,2.0
5875,2.0
7095,0.0
8776,0.0
6145,1.0
3393,1.0
9919,0.0
4176,1.0
4601,2.0
7208,1.0
3717,2.0
9286,0.0
2962,0.0
6345,2.0
1397,2.0
3429,1.0
6011,0.0
683,1.0
3040,0.0
2361,2.0
8748,1.0
3699,2.0
2860,1.0
6358,0.0
4697,2.0
1672,2.0
6649,0.0
2704,0.0
9047,2.0
3359,2.0
7666,0.0
5452,2.0
1313,1.0
6955,0.0
1039,2.0
3680,0.0
124,1.0
962,1.0
2625,0.0
9388,1.0
8432,1.0
4943,0.0
4826,0.0
994,0.0
4817,1.0
5387,0.0
3961,0.0
9212,2.0
2985,2.0
9217,0.0
5046,1.0
7007,2.0
4664,1.0
4678,2.0
6403,1.0
2621,2.0
1165,1.0
8139,2.0
317,1.0
1753,0.0
3520,1.0
2865,0.0
7367,0.0
8980,2.0
5467,1.0
4540,1.0
8998,1.0
7497,0.0
4771,0.0
8557,1.0
7393,0.0
2196,2.0
5462,1.0
6362,2.0
7016,1.0
1921,1.0
7441,0.0
7984,0.0
7805,2.0
639,1.0
5677,0.0
1143,0.0
5104,2.0
9532,1.0
8949,0.0
4707,1.0
173,2.0
219,1.0
6625,2.0
5542,1.0
3072,0.0
9085,1.0
2549,0.0
1284,0.0
8690,2.0
9377,1.0
9647,2.0
5384,0.0
8467,1.0
6928,1.0
4463,1.0
3463,0.0
4237,2.0
7637,2.0
4503,2.0
4550,1.0
5579,1.0
4071,0.0
5109,1.0
4984,2.0
898,2.0
6988,1.0
8098,1.0
2679,0.0
3992,1.0
2766,2.0
5265,1.0
4710,1.0
2453,0.0
7803,2.0
2913,2.0
8539,0.0
8449,1.0
8668,2.0
648,0.0
8231,0.0
2694,0.0
55,0.0
3513,1.0
6622,2.0
1783,1.0
8173,0.0
5142,1.0
1564,2.0
9960,0.0
5299,1.0
841,2.0
6528,0.0
9048,2.0
1038,0.0
7737,1.0
7033,0.0
6677,0.0
3689,2.0
5154,1.0
8142,0.0
235,1.0
8981,2.0
1345,1.0
3324,0.0
4903,1.0
2742,2.0
3791,1.0
43,2.0
7224,1.0
3983,0.0
3749,2.0
8337,1.0
1574,0.0
5229,1.0
9829,0.0
3614,1.0
1977,2.0
9305,1.0
2040,2.0
5052,2.0
5896,2.0
1576,0.0
703,2.0
8894,2.0
6639,1.0
939,0.0
5813,0.0
2794,2.0
3356,0.0
3027,2.0
5355,1.0
2745,1.0
8241,1.0
8102,0.0
2,2.0
2480,1.0
7453,0.0
1849,0.0
8367,2.0
5667,2.0
559,0.0
8252,0.0
8639,1.0
6225,2.0
5712,1.0
3277,2.0
9003,2.0
767,2.0
3581,2.0
2445,2.0
8615,1.0
7117,2.0
2683,1.0
7279,2.0
7368,1.0
6320,0.0
6818,1.0
5391,0.0
5624,0.0
8959,1.0
1309,2.0
2197,2.0
6339,2.0
9639,1.0
5989,2.0
9133,2.0
8954,0.0
6503,1.0
8066,0.0
4652,0.0
3660,2.0
9480,0.0
4009,1.0
5389,0.0
8270,1.0
7387,2.0
6211,0.0
1697,2.0
9407,0.0
5932,1.0
5874,1.0
8889,1.0
1146,0.0
5988,2.0
9466,1.0
2577,1.0
6728,1.0
1871,2.0
8345,2.0
6963,1.0
5825,2.0
7724,2.0
208,2.0
859,0.0
9206,1.0
7979,0.0
6628,1.0
4376,1.0
2816,1.0
8248,2.0
5507,0.0
5626,2.0
9127,1.0
2728,2.0
9774,0.0
254,2.0
4217,2.0
9245,0.0
3118,1.0
5373,1.0
6164,2.0
990,1.0
6038,0.0
8531,1.0
7314,1.0
5453,0.0
3730,2.0
9966,1.0
3533,2.0
5226,2.0
2523,1.0
4728,0.0
8269,0.0
4182,0.0
159,0.0
6263,1.0
2397,0.0
8958,0.0
3790,0.0
1814,0.0
5512,0.0
7217,1.0
125,0.0
8848,1.0
7788,2.0
9459,1.0
525,1.0
7063,2.0
755,0.0
6760,2.0
8831,2.0
8798,0.0
3243,0.0
6805,2.0
6878,2.0
6125,1.0
628,0.0
9074,0.0
5734,1.0
1723,2.0
5767,1.0
6514,2.0
2829,0.0
6992,1.0
1778,1.0
8929,1.0
6798,2.0
5580,2.0
3080,0.0
5926,1.0
96,2.0
2412,1.0
2805,2.0
7759,1.0
7284,0.0
2715,0.0
5532,2.0
1078,1.0
148,0.0
7084,1.0
5778,2.0
2989,1.0
4627,1.0
1254,1.0
4945,0.0
9505,0.0
8777,2.0
595,1.0
6840,2.0
4122,1.0
5696,2.0
8871,1.0
8951,2.0
6189,1.0
6152,1.0
9249,1.0
7879,0.0
2435,2.0
3691,2.0
2284,2.0
211,2.0
8946,2.0
839,0.0
9101,0.0
7433,0.0
2159,2.0
5967,2.0
9605,0.0
677,1.0
9359,1.0
8012,0.0
131,2.0
3123,2.0
3227,2.0
8913,2.0
3447,0.0
2230,1.0
5969,1.0
5214,2.0
5828,0.0
146,1.0
9227,1.0
9633,1.0
2677,0.0
69,0.0
1417,0.0
5994,2.0
2581,2.0
712,2.0
6394,2.0
777,0.0
6347,0.0
3822,2.0
7877,1.0
7662,0.0
3425,2.0
4888,1.0
1958,0.0
5992,1.0
2717,1.0
1795,1.0
3050,1.0
2978,1.0
4230,1.0
8623,2.0
7570,0.0
7671,0.0
516,0.0
520,1.0
723,1.0
4014,2.0
634,0.0
1996,1.0
7930,0.0
5792,2.0
8260,1.0
5424,2.0
3948,2.0
2476,2.0
4586,0.0
7435,1.0
6602,0.0
1420,1.0
5629,2.0
1598,1.0
8039,0.0
7912,1.0
6773,0.0
1624,1.0
6621,1.0
9686,1.0
1396,1.0
4096,0.0
3152,2.0
5288,2.0
8813,0.0
2352,2.0
6150,2.0
5286,0.0
2452,1.0
9264,1.0
2916,1.0
9327,0.0
163,2.0
2937,0.0
5522,0.0
2179,2.0
3942,1.0
2362,2.0
4219,2.0
7863,2.0
6998,0.0
2538,2.0
7567,2.0
4050,0.0
900,1.0
7153,1.0
7624,0.0
6891,0.0
8489,0.0
4968,2.0
8549,2.0
4681,0.0
8082,1.0
1861,2.0
5547,1.0
5020,0.0
5959,1.0
1901,2.0
7348,2.0
5180,1.0
2834,2.0
188,0.0
9680,2.0
2186,0.0
8363,2.0
3667,1.0
2005,2.0
91,2.0
855,0.0
8185,0.0
8186,0.0
6367,0.0
300,2.0
4327,0.0
7043,2.0
642,2.0
3053,2.0
1896,1.0
1326,1.0
5574,2.0
9589,0.0
8565,0.0
6690,1.0
7911,1.0
6925,1.0
2768,2.0
6170,2.0
4729,1.0
2408,1.0
6121,0.0
4405,0.0
5078,2.0
4880,1.0
7669,0.0
4378,1.0
4043,2.0
9845,0.0
8143,1.0
7425,1.0
2528,2.0
3732,1.0
4918,0.0
4719,2.0
2292,2.0
5292,0.0
2721,0.0
8073,1.0
4997,2.0
4528,2.0
3540,1.0
8347,0.0
7849,1.0
2759,0.0
7715,2.0
8779,0.0
2548,2.0
7881,1.0
6359,2.0
6226,1.0
4741,1.0
3723,1.0
5613,2.0
5635,1.0
8793,1.0
544,0.0
5748,1.0
6462,2.0
1477,1.0
4889,0.0
4674,0.0
2891,0.0
5093,0.0
138,2.0
3650,2.0
7505,1.0
4524,2.0
2552,1.0
3956,1.0
9528,1.0
5844,2.0
9766,0.0
1542,0.0
5059,1.0
6509,0.0
3738,0.0
4149,1.0
50,0.0
8572,2.0
929,1.0
2740,0.0
543,1.0
3329,1.0
3087,1.0
1486,2.0
151,2.0
2009,0.0
2488,0.0
3360,2.0
5385,0.0
123,1.0
4780,0.0
4818,0.0
3417,1.0
4917,2.0
8744,2.0
7318,2.0
4767,2.0
6414,1.0
3446,0.0
5910,1.0
6209,2.0
4271,2.0
4626,2.0
6803,2.0
8537,1.0
6953,0.0
3389,1.0
7750,1.0
475,2.0
3920,0.0
8938,1.0
7936,1.0
3845,2.0
2893,2.0
691,2.0
9520,1.0
4843,2.0
1047,2.0
410,1.0
3582,1.0
1545,0.0
2342,1.0
2496,1.0
1040,0.0
5243,2.0
4117,2.0
3112,1.0
3560,0.0
7426,2.0
6553,0.0
5002,1.0
1350,1.0
1907,2.0
3008,0.0
4383,1.0
2651,1.0
9114,2.0
1992,1.0
8741,1.0
9478,2.0
388,1.0
1203,0.0
7305,0.0
5983,2.0
7054,2.0
6124,2.0
7082,0.0
4369,0.0
4499,0.0
7325,0.0
6322,2.0
187,2.0
1988,2.0
1149,1.0
7639,1.0
3583,2.0
1610,2.0
2395,2.0
9282,1.0
1422,1.0
6573,2.0
6241,2.0
5518,1.0
6413,0.0
9270,1.0
713,0.0
9298,2.0
7206,1.0
3846,0.0
1738,2.0
535,0.0
179,1.0
9824,1.0
1055,0.0
8046,1.0
7762,0.0
3670,1.0
7920,2.0
9975,1.0
6983,2.0
5236,0.0
2652,0.0
1154,2.0
4069,0.0
7080,0.0
1831,0.0
7248,0.0
3054,0.0
7589,0.0
165,2.0
7245,2.0
4102,0.0
9913,1.0
2669,1.0
2904,2.0
8767,0.0
3729,1.0
3911,1.0
6256,0.0
8459,1.0
8103,1.0
4759,1.0
7362,2.0
1905,0.0
4289,1.0
9935,1.0
8732,0.0
6900,1.0
7295,2.0
328,2.0
7274,2.0
6085,2.0
6886,0.0
3778,2.0
3802,2.0
8254,0.0
3625,2.0
4814,0.0
221,0.0
1187,1.0
8525,0.0
2879,1.0
3793,0.0
324,2.0
1934,0.0
6063,1.0
2075,1.0
3407,1.0
2930,0.0
4736,1.0
7556,1.0
3266,1.0
5182,1.0
4262,0.0
2074,2.0
7739,1.0
404,1.0
4520,0.0
3562,0.0
3316,2.0
2857,2.0
8833,1.0
5908,2.0
8675,2.0
5680,0.0
4025,0.0
8696,0.0
5010,1.0
4488,0.0
270,2.0
5805,0.0
9584,2.0
6861,0.0
295,0.0
3419,1.0
2596,2.0
306,0.0
5725,0.0
3228,1.0
7631,1.0
7160,1.0
6025,2.0
5339,0.0
6856,2.0
9715,0.0
8144,1.0
5758,0.0
7307,1.0
287,2.0
4791,0.0
9446,0.0
7535,1.0
8292,0.0
8758,2.0
4418,1.0
3385,1.0
1451,0.0
4173,2.0
4530,0.0
6304,0.0
6911,2.0
9235,2.0
92,2.0
915,2.0
9598,0.0
7197,2.0
4778,2.0
4721,2.0
4871,0.0
2128,2.0
9693,1.0
6502,0.0
2564,1.0
4152,2.0
2434,1.0
9106,0.0
9142,1.0
5289,0.0
9417,0.0
4977,0.0
9352,2.0
6109,2.0
8931,1.0
5979,2.0
7731,2.0
1270,1.0
8686,1.0
6463,2.0
1113,0.0
3977,2.0
4628,2.0
8634,1.0
8096,1.0
8821,0.0
2256,1.0
3150,1.0
1155,0.0
6268,1.0
8476,1.0
7070,1.0
5199,1.0
6213,1.0
8311,2.0
4585,1.0
2895,0.0
4124,0.0
6710,1.0
8725,0.0
7089,1.0
6020,2.0
661,0.0
2565,0.0
7982,0.0
6195,2.0
4017,1.0
8964,1.0
2779,0.0
9090,1.0
3933,2.0
2271,0.0
9246,0.0
3489,0.0
5968,0.0
2919,0.0
4310,0.0
7585,0.0
1754,1.0
4144,0.0
8479,2.0
8414,0.0
6273,1.0
7317,1.0
7006,0.0
2619,1.0
8314,1.0
2479,0.0
5210,2.0
2317,1.0
2318,2.0
3498,2.0
8019,2.0
