,yield_category
2141,2.0
2142,0.0
2143,0.0
2144,0.0
2145,1.0
2146,2.0
2147,1.0
2148,2.0
2149,1.0
2150,2.0
2151,0.0
2152,1.0
2153,2.0
2154,2.0
2155,1.0
2156,1.0
2157,0.0
2158,2.0
2159,2.0
2160,1.0
2161,1.0
2162,0.0
2163,0.0
2164,2.0
2165,0.0
2166,0.0
2167,0.0
2168,2.0
2169,0.0
2170,1.0
2171,2.0
2172,1.0
2173,2.0
2174,2.0
2175,0.0
2176,1.0
2177,0.0
2178,0.0
2179,0.0
2180,2.0
2181,0.0
2182,2.0
2183,2.0
2184,2.0
2185,1.0
2186,2.0
2187,0.0
2188,1.0
2189,2.0
2190,1.0
2191,0.0
2192,1.0
2193,1.0
2194,2.0
2195,2.0
2196,2.0
2197,2.0
2198,0.0
2199,2.0
2200,2.0
2201,0.0
2202,2.0
2203,2.0
2204,1.0
2205,2.0
2206,0.0
2207,1.0
2208,2.0
2209,2.0
2210,0.0
2211,1.0
2212,0.0
2213,1.0
2214,0.0
2215,0.0
2216,1.0
2217,2.0
2218,1.0
2219,2.0
2220,2.0
2221,1.0
2222,0.0
2223,2.0
2224,0.0
2225,2.0
2226,1.0
2227,0.0
2228,2.0
2229,2.0
2230,1.0
2231,0.0
2232,0.0
2233,2.0
2234,2.0
2235,0.0
2236,0.0
2237,0.0
2238,2.0
2239,1.0
2240,2.0
2241,0.0
2242,1.0
2243,2.0
2244,1.0
2245,1.0
2246,1.0
2247,2.0
2248,0.0
2249,1.0
2250,2.0
2251,1.0
2252,1.0
2253,2.0
2254,1.0
2255,2.0
2256,0.0
2257,0.0
2258,0.0
2259,1.0
2260,1.0
2261,1.0
2262,1.0
2263,0.0
2264,1.0
2265,2.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,1.0
2271,2.0
2272,2.0
2273,2.0
2274,1.0
2275,2.0
2276,0.0
2277,1.0
2278,1.0
2279,1.0
2280,2.0
2281,2.0
2282,0.0
2283,0.0
2284,2.0
2285,0.0
2286,1.0
2287,2.0
2288,0.0
2289,0.0
2290,0.0
2291,2.0
2292,2.0
2293,1.0
2294,0.0
2295,2.0
2296,1.0
2297,1.0
2298,2.0
2299,1.0
2300,1.0
2301,0.0
2302,0.0
2303,0.0
2304,1.0
2305,0.0
2306,0.0
2307,0.0
2308,2.0
2309,1.0
2310,0.0
2311,1.0
2312,0.0
2313,1.0
2314,0.0
2315,2.0
2316,1.0
2317,0.0
2318,1.0
2319,0.0
2320,0.0
2321,1.0
2322,1.0
2323,2.0
2324,2.0
2325,0.0
2326,0.0
2327,2.0
2328,2.0
2329,1.0
2330,0.0
2331,0.0
2332,1.0
2333,2.0
2334,1.0
2335,1.0
2336,2.0
2337,2.0
2338,1.0
2339,2.0
2340,2.0
2341,2.0
2342,2.0
2343,1.0
2344,2.0
2345,2.0
2346,2.0
2347,2.0
2348,2.0
2349,2.0
2350,1.0
2351,0.0
2352,1.0
2353,1.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,2.0
2359,2.0
2360,0.0
2361,1.0
2362,0.0
2363,0.0
2364,1.0
2365,0.0
2366,2.0
2367,1.0
2368,2.0
2369,2.0
2370,0.0
2371,0.0
2372,0.0
2373,1.0
2374,2.0
2375,1.0
2376,2.0
2377,1.0
2378,0.0
