,yield_category
7307,1.0
7494,1.0
3055,0.0
8357,0.0
8420,0.0
4055,0.0
8773,2.0
5947,1.0
9539,1.0
8410,1.0
7561,1.0
7209,2.0
9139,0.0
1602,1.0
6783,0.0
4842,1.0
5910,0.0
127,0.0
2135,1.0
9886,0.0
7670,2.0
2147,0.0
2200,0.0
8652,0.0
1283,2.0
4101,0.0
6175,0.0
5088,0.0
4158,1.0
7165,2.0
187,1.0
1738,0.0
1451,0.0
1818,2.0
9376,2.0
9689,0.0
94,2.0
5223,2.0
9194,2.0
8277,1.0
5221,1.0
3969,1.0
6810,0.0
1077,0.0
1509,1.0
4234,2.0
9083,1.0
1349,2.0
4617,0.0
2090,2.0
1115,0.0
3309,2.0
4237,0.0
6578,0.0
4311,2.0
1594,1.0
8496,2.0
2760,1.0
4930,0.0
4745,2.0
707,0.0
2432,2.0
6053,0.0
7123,1.0
110,0.0
1002,0.0
4890,1.0
9630,1.0
7899,2.0
8149,1.0
5536,2.0
2969,0.0
8483,0.0
9512,0.0
4825,0.0
4283,0.0
8230,1.0
7955,0.0
9087,0.0
8924,1.0
5522,0.0
7566,1.0
4217,2.0
8633,2.0
549,0.0
1298,1.0
3860,0.0
5968,2.0
2289,0.0
5771,1.0
1965,1.0
8213,2.0
8100,2.0
7211,1.0
2104,1.0
8092,0.0
6405,1.0
6744,0.0
8941,2.0
2609,0.0
9004,2.0
1479,0.0
7836,2.0
4407,1.0
7208,2.0
1095,2.0
2811,1.0
6831,0.0
267,1.0
6857,0.0
8597,2.0
4694,0.0
2206,2.0
7350,1.0
524,1.0
1421,0.0
4751,1.0
7059,1.0
7906,2.0
8248,1.0
7571,2.0
2118,1.0
3104,2.0
6804,0.0
5300,0.0
5710,2.0
9665,2.0
1045,1.0
8386,1.0
5864,0.0
1237,1.0
573,2.0
776,1.0
5245,1.0
5745,0.0
2322,0.0
8086,2.0
2338,0.0
9711,0.0
8268,0.0
7101,2.0
3836,0.0
8167,1.0
5691,2.0
4689,2.0
2540,2.0
723,1.0
4277,0.0
1030,2.0
2351,0.0
83,1.0
5482,0.0
3177,1.0
9233,0.0
2655,2.0
4668,2.0
4665,2.0
7650,1.0
2264,2.0
7615,0.0
464,0.0
5645,2.0
8444,1.0
7468,0.0
1799,1.0
71,0.0
1229,2.0
50,2.0
1107,2.0
8802,2.0
9550,0.0
5530,2.0
6514,2.0
1558,0.0
6142,2.0
5382,2.0
4404,2.0
240,2.0
1393,0.0
43,0.0
3582,2.0
8947,2.0
1828,0.0
3987,2.0
6288,1.0
3256,1.0
7793,0.0
2611,0.0
1582,1.0
7132,2.0
64,1.0
3306,2.0
9819,1.0
420,0.0
345,0.0
2201,0.0
6424,0.0
174,2.0
8918,1.0
6931,1.0
9715,2.0
6628,2.0
1409,1.0
4521,1.0
1756,1.0
785,1.0
3473,2.0
736,0.0
2583,0.0
8476,1.0
9876,2.0
8981,1.0
7018,2.0
4852,0.0
6213,1.0
9210,1.0
4784,1.0
6819,1.0
2798,1.0
5082,2.0
2371,0.0
871,2.0
7802,2.0
6957,2.0
3601,1.0
2874,2.0
2979,1.0
4997,2.0
5537,0.0
1255,0.0
7245,0.0
5149,2.0
9799,0.0
2919,1.0
452,2.0
3184,0.0
7379,1.0
9089,1.0
112,2.0
5224,0.0
1753,0.0
1626,0.0
5399,1.0
3467,2.0
4922,2.0
9450,1.0
4026,1.0
224,1.0
5045,0.0
4247,1.0
4164,2.0
7907,0.0
3577,2.0
8310,1.0
191,0.0
3325,1.0
8689,2.0
9188,0.0
8599,1.0
8330,2.0
4791,0.0
73,0.0
565,0.0
7761,2.0
8337,2.0
3941,0.0
9680,1.0
8518,2.0
7717,1.0
915,1.0
206,2.0
9746,1.0
5936,2.0
3185,0.0
8613,0.0
9368,0.0
5790,1.0
9157,0.0
2594,1.0
7058,1.0
5398,2.0
9698,1.0
5921,0.0
3257,1.0
9862,0.0
5764,1.0
5012,0.0
228,2.0
4526,2.0
4703,0.0
4097,0.0
8367,0.0
1309,0.0
3700,1.0
7549,1.0
2174,2.0
9190,2.0
5005,1.0
1227,0.0
7407,2.0
434,2.0
9169,1.0
3376,1.0
792,0.0
1466,1.0
680,2.0
1265,0.0
5334,2.0
5067,1.0
4983,2.0
6635,1.0
341,2.0
5043,2.0
6639,2.0
3955,2.0
2179,1.0
9903,2.0
8133,1.0
2833,2.0
2748,1.0
1354,2.0
6052,1.0
4993,1.0
9495,0.0
7888,1.0
1355,1.0
2958,0.0
4046,0.0
1526,0.0
9629,0.0
2927,1.0
59,2.0
7782,0.0
8316,1.0
6732,0.0
1947,0.0
9730,2.0
8504,0.0
6510,2.0
1842,1.0
8144,2.0
2865,2.0
3705,0.0
3036,0.0
772,0.0
5995,1.0
7995,2.0
545,2.0
6202,2.0
6492,1.0
6889,0.0
