,yield_category
4819,2.0
5909,0.0
8371,2.0
3654,0.0
6690,0.0
4124,2.0
1847,1.0
763,2.0
2695,0.0
5146,1.0
4655,0.0
2810,1.0
7358,0.0
5485,2.0
3275,2.0
3471,1.0
1420,0.0
1788,0.0
4985,0.0
6112,1.0
3476,0.0
1596,2.0
1909,2.0
6077,1.0
7838,2.0
3980,1.0
9521,2.0
6893,2.0
5559,1.0
7626,0.0
6836,2.0
1952,0.0
2568,2.0
8210,0.0
5259,2.0
152,1.0
8750,0.0
7249,1.0
4953,2.0
3581,0.0
1175,2.0
1856,2.0
518,2.0
4874,0.0
907,0.0
3525,2.0
950,0.0
751,2.0
2956,0.0
9942,2.0
8377,0.0
9592,2.0
6201,1.0
6750,0.0
1613,0.0
2896,0.0
5812,0.0
7162,0.0
326,2.0
8077,0.0
340,0.0
5312,1.0
4418,2.0
3291,2.0
6450,0.0
7401,1.0
4172,2.0
8983,1.0
2085,1.0
349,2.0
2914,1.0
9936,2.0
8468,2.0
3143,1.0
6740,2.0
3653,2.0
5410,2.0
3737,2.0
2960,1.0
6594,2.0
9954,1.0
319,0.0
4107,0.0
361,2.0
862,2.0
9502,2.0
4710,2.0
7348,2.0
3865,0.0
5525,0.0
8119,0.0
2168,0.0
74,1.0
5619,0.0
6596,1.0
5898,1.0
7672,1.0
1763,0.0
5813,2.0
6435,2.0
5056,0.0
1534,0.0
4917,2.0
6770,2.0
1793,0.0
3046,1.0
1668,0.0
3369,0.0
4628,2.0
1725,0.0
7859,0.0
1988,0.0
8198,2.0
7823,0.0
884,0.0
5640,2.0
5815,1.0
5518,0.0
3031,2.0
196,2.0
3968,0.0
1933,1.0
7706,2.0
9237,0.0
6002,1.0
1299,1.0
5618,1.0
4115,2.0
465,2.0
880,1.0
6224,2.0
5089,0.0
2577,0.0
3265,2.0
8533,0.0
5319,1.0
1367,1.0
9178,1.0
3615,2.0
8241,2.0
6917,0.0
6423,1.0
810,0.0
9716,1.0
2275,0.0
7988,0.0
9492,2.0
5210,0.0
7151,1.0
8205,0.0
3349,2.0
6384,0.0
3365,0.0
6781,0.0
1362,2.0
5819,2.0
8931,1.0
6881,2.0
6370,1.0
4314,2.0
4336,2.0
7751,2.0
4170,2.0
1986,0.0
8350,2.0
9295,2.0
4846,2.0
3767,2.0
6935,0.0
7961,2.0
7415,0.0
9499,2.0
1089,0.0
661,1.0
8063,0.0
4344,1.0
5028,0.0
1139,0.0
897,1.0
941,1.0
201,1.0
117,2.0
4683,2.0
2053,0.0
4976,1.0
4552,0.0
8868,2.0
9671,1.0
8493,1.0
6742,2.0
2925,2.0
7832,1.0
2454,1.0
8578,1.0
2763,1.0
9604,0.0
1150,1.0
9770,0.0
6630,0.0
5262,1.0
3298,2.0
5351,1.0
3994,2.0
922,1.0
2801,2.0
5905,2.0
8519,0.0
7681,1.0
6339,1.0
7183,2.0
9524,2.0
6730,2.0
9686,1.0
2325,1.0
9263,1.0
1330,1.0
6237,2.0
1022,0.0
5869,1.0
983,1.0
2520,2.0
4613,2.0
3388,1.0
4080,2.0
9438,1.0
6235,2.0
5568,2.0
2939,0.0
986,2.0
8903,2.0
1962,0.0
8656,1.0
4316,1.0
8383,2.0
3422,1.0
2839,1.0
7718,1.0
6388,1.0
1392,0.0
9881,1.0
5479,0.0
8061,1.0
5606,0.0
7980,2.0
3650,1.0
3682,1.0
2615,2.0
5168,0.0
6226,0.0
6906,1.0
7831,0.0
5033,0.0
9863,1.0
1980,1.0
8390,1.0
4960,1.0
3059,1.0
592,1.0
1539,0.0
5612,2.0
9663,1.0
8870,1.0
6414,0.0
6140,2.0
3393,1.0
9744,2.0
4182,1.0
4605,0.0
9926,1.0
3717,1.0
6544,0.0
2980,2.0
8454,2.0
1414,0.0
3429,1.0
6009,2.0
676,2.0
3057,1.0
2385,0.0
6962,0.0
3698,0.0
2880,2.0
6352,2.0
4706,0.0
1690,2.0
6646,0.0
2729,0.0
6670,0.0
3362,0.0
9722,2.0
5452,1.0
1326,1.0
6948,2.0
1039,1.0
3681,0.0
121,1.0
960,2.0
2647,0.0
9406,0.0
8432,0.0
4952,0.0
4835,0.0
991,2.0
4826,0.0
5387,2.0
3958,2.0
8563,2.0
3004,0.0
6098,0.0
5051,1.0
7000,1.0
4674,0.0
4688,0.0
6398,1.0
2643,2.0
1172,2.0
8143,2.0
309,1.0
1772,0.0
3515,2.0
2885,1.0
7370,2.0
8994,0.0
5468,1.0
4546,1.0
6321,0.0
7502,0.0
4781,1.0
8556,1.0
9285,0.0
2222,2.0
5464,0.0
6356,2.0
7009,0.0
1940,2.0
7447,1.0
7983,1.0
7692,1.0
632,0.0
5677,1.0
1149,2.0
5112,1.0
6303,1.0
8962,2.0
4715,1.0
170,0.0
213,2.0
9455,1.0
5542,0.0
3090,1.0
8450,2.0
2572,2.0
1295,2.0
8663,1.0
7757,1.0
9654,1.0
5384,1.0
7222,1.0
6026,0.0
4468,2.0
3460,2.0
4240,0.0
8696,2.0
4509,2.0
4555,0.0
5579,1.0
4075,2.0
5118,0.0
4991,1.0
893,2.0
8136,2.0
8098,1.0
2703,1.0
3990,1.0
2787,0.0
5268,0.0
4718,1.0
2478,0.0
7803,1.0
2931,2.0
8539,1.0
8448,0.0
8665,0.0
640,2.0
8235,0.0
2719,0.0
56,0.0
3508,0.0
6617,2.0
1803,2.0
8177,1.0
5151,2.0
1584,1.0
9961,1.0
5301,0.0
837,0.0
6520,2.0
6682,1.0
1038,2.0
8883,2.0
7027,1.0
6037,0.0
3690,1.0
5161,1.0
8146,1.0
229,2.0
9043,2.0
1361,1.0
3328,2.0
4913,1.0
2764,0.0
3792,0.0
45,1.0
6139,1.0
3981,2.0
3750,2.0
8521,1.0
1595,2.0
5233,2.0
9833,2.0
3612,1.0
1999,2.0
9525,0.0
2066,1.0
5057,1.0
5888,1.0
1598,0.0
697,0.0
8902,2.0
9283,2.0
935,1.0
7895,2.0
2814,0.0
3359,1.0
3044,0.0
5357,1.0
2767,0.0
5652,0.0
7235,0.0
2,1.0
2503,2.0
8828,1.0
1870,1.0
8370,2.0
5668,2.0
552,0.0
9875,1.0
8635,1.0
6222,2.0
5713,2.0
3282,2.0
9017,2.0
762,2.0
3578,2.0
2470,1.0
5615,2.0
7112,2.0
2708,1.0
7281,2.0
7371,0.0
6316,2.0
6580,1.0
5391,0.0
5623,2.0
8972,2.0
1321,2.0
2223,1.0
9140,2.0
6297,2.0
5849,2.0
9146,0.0
9565,0.0
6430,1.0
8842,0.0
4660,2.0
3660,2.0
9493,0.0
4006,0.0
5389,2.0
8273,2.0
7391,2.0
9857,2.0
1715,1.0
9425,1.0
5925,0.0
5865,1.0
8896,1.0
1153,0.0
5983,0.0
9480,2.0
2601,0.0
9976,1.0
1889,2.0
8351,1.0
6955,2.0
5818,2.0
5830,1.0
202,2.0
856,2.0
9221,0.0
7978,1.0
9155,1.0
4379,1.0
2836,1.0
8251,2.0
5509,2.0
5625,0.0
6333,2.0
2753,0.0
7023,2.0
248,1.0
4221,1.0
9258,2.0
3134,0.0
5374,2.0
9216,2.0
987,0.0
6035,2.0
7666,0.0
6396,1.0
5453,0.0
3731,1.0
9967,1.0
3528,0.0
5230,2.0
2543,1.0
4736,2.0
8272,0.0
4186,1.0
156,0.0
6258,0.0
2424,0.0
8464,0.0
3791,0.0
1835,0.0
5513,1.0
7214,2.0
122,2.0
8855,1.0
7114,0.0
9473,2.0
519,0.0
7060,2.0
750,0.0
6759,2.0
8835,2.0
8799,1.0
3251,2.0
9576,0.0
6873,2.0
8297,0.0
620,2.0
9088,2.0
5732,0.0
1742,1.0
7909,1.0
6507,0.0
2849,2.0
6985,1.0
1798,2.0
8940,2.0
9268,0.0
8786,0.0
3098,2.0
6125,2.0
93,0.0
2439,2.0
2826,2.0
9570,1.0
7922,2.0
2739,2.0
5533,1.0
1081,2.0
146,0.0
6422,1.0
5776,2.0
3008,1.0
4632,2.0
1264,1.0
4955,1.0
9518,2.0
6207,2.0
588,0.0
6837,0.0
4128,0.0
5697,1.0
7145,1.0
7547,2.0
6186,2.0
7943,1.0
8909,2.0
7877,0.0
2461,2.0
3692,1.0
2310,0.0
205,2.0
8959,2.0
836,1.0
5976,0.0
7439,2.0
2184,2.0
5962,2.0
8735,1.0
670,1.0
9374,0.0
8009,2.0
130,1.0
3138,0.0
3235,1.0
8922,0.0
3445,0.0
2256,0.0
8701,2.0
5219,1.0
6802,1.0
144,1.0
9353,1.0
9641,2.0
2701,2.0
65,0.0
1435,0.0
9370,1.0
2605,2.0
708,0.0
7205,1.0
773,0.0
6341,1.0
3824,2.0
7875,2.0
7662,0.0
3425,1.0
4897,2.0
1979,0.0
5988,2.0
2741,0.0
1815,2.0
3067,0.0
2997,2.0
4233,1.0
8619,0.0
7572,2.0
7671,0.0
510,1.0
514,2.0
720,0.0
4012,1.0
627,2.0
2019,2.0
7928,1.0
5789,1.0
8180,2.0
5424,2.0
3945,2.0
2499,1.0
4592,0.0
6471,0.0
6595,0.0
1438,2.0
8517,1.0
1619,1.0
8036,0.0
5720,1.0
8065,2.0
1645,1.0
5891,1.0
9687,2.0
1413,0.0
4100,1.0
3168,1.0
5292,0.0
8815,1.0
2376,2.0
6146,2.0
5289,0.0
2477,0.0
9277,1.0
2934,1.0
6284,0.0
160,0.0
2955,1.0
5523,1.0
2203,1.0
3939,1.0
2386,2.0
4223,0.0
6528,2.0
6768,0.0
2559,0.0
9916,0.0
4051,0.0
895,1.0
8076,2.0
7625,2.0
9098,2.0
9498,2.0
4977,2.0
8548,0.0
4690,2.0
8756,0.0
1880,1.0
5546,2.0
5027,2.0
5954,1.0
1921,2.0
7349,2.0
5185,1.0
2853,0.0
185,1.0
7039,1.0
2211,1.0
8366,0.0
3667,2.0
2029,1.0
87,0.0
852,2.0
6916,0.0
8191,0.0
6361,2.0
293,0.0
4330,0.0
9681,0.0
634,1.0
3070,2.0
1916,0.0
1342,1.0
5574,2.0
9596,0.0
9207,1.0
9247,2.0
6307,0.0
6918,0.0
2789,2.0
6166,0.0
4737,1.0
2436,2.0
6115,0.0
4409,2.0
5084,0.0
4889,0.0
7669,1.0
4381,1.0
4042,0.0
9850,0.0
8147,0.0
7430,2.0
2548,2.0
3733,2.0
4926,2.0
4726,2.0
2318,0.0
5296,2.0
2745,1.0
8072,1.0
5003,1.0
4535,2.0
3535,1.0
5704,0.0
6195,1.0
2779,1.0
7712,0.0
8780,0.0
2571,1.0
7879,0.0
6353,1.0
6223,2.0
4749,2.0
3723,2.0
5613,0.0
9484,1.0
8794,0.0
538,0.0
6574,2.0
6454,2.0
1501,1.0
4898,0.0
4684,1.0
2911,1.0
5101,1.0
137,0.0
3649,1.0
7510,2.0
4530,1.0
2575,0.0
3953,0.0
9047,0.0
9081,0.0
9769,1.0
1564,2.0
5065,1.0
6502,1.0
3739,0.0
4154,1.0
51,1.0
8569,2.0
925,2.0
2762,0.0
537,0.0
3334,1.0
3105,0.0
1512,1.0
149,0.0
2033,0.0
2511,2.0
3363,0.0
5385,0.0
120,0.0
4790,2.0
4827,0.0
3417,2.0
4925,1.0
6966,1.0
7319,1.0
4777,0.0
6408,2.0
3444,0.0
8258,1.0
9739,1.0
4274,1.0
4631,1.0
5783,0.0
8537,2.0
6946,2.0
3389,0.0
7747,1.0
471,1.0
3918,0.0
8951,2.0
7934,2.0
3846,2.0
2913,2.0
684,2.0
7233,0.0
4853,2.0
1048,2.0
406,0.0
3579,2.0
1567,1.0
2363,2.0
2519,1.0
1040,0.0
5247,0.0
4122,0.0
3129,0.0
3556,0.0
7431,1.0
6545,2.0
5008,0.0
1366,1.0
1927,0.0
3027,1.0
4386,0.0
2674,0.0
9129,1.0
2015,1.0
7941,2.0
9491,2.0
382,0.0
1212,2.0
7306,0.0
5977,0.0
7049,0.0
6118,1.0
7078,2.0
4373,2.0
4506,0.0
7605,0.0
7294,2.0
184,1.0
2011,1.0
1156,1.0
7640,0.0
3580,0.0
1631,0.0
2422,1.0
9296,2.0
1440,1.0
6565,1.0
6238,0.0
5519,2.0
6407,2.0
6637,0.0
709,0.0
9313,0.0
7202,1.0
3847,0.0
1758,2.0
529,0.0
176,0.0
9943,0.0
1055,2.0
8043,1.0
9818,1.0
3670,2.0
9529,1.0
9750,1.0
6058,2.0
5239,2.0
2675,1.0
1161,0.0
4073,0.0
7076,1.0
1852,0.0
5571,2.0
6555,1.0
3071,1.0
7590,2.0
162,0.0
7246,2.0
4106,0.0
9132,2.0
2694,1.0
2923,1.0
7128,0.0
3729,0.0
3908,0.0
6251,2.0
8457,0.0
7568,1.0
4768,0.0
6372,1.0
1925,1.0
4292,1.0
5851,2.0
9614,0.0
6894,1.0
7295,1.0
321,1.0
7530,0.0
8871,1.0
6882,1.0
3779,0.0
3803,1.0
9477,1.0
3625,1.0
4822,1.0
215,0.0
1194,1.0
8524,0.0
2899,0.0
3793,0.0
316,2.0
1954,0.0
6122,2.0
2100,2.0
3407,0.0
2949,1.0
4744,2.0
7269,1.0
3271,0.0
5187,1.0
4265,0.0
2099,1.0
7734,1.0
400,1.0
4527,1.0
3558,2.0
3321,0.0
2877,2.0
5952,2.0
5900,2.0
8672,2.0
8843,2.0
4025,1.0
8695,1.0
5017,2.0
4495,1.0
263,2.0
5801,1.0
9590,0.0
6859,2.0
288,0.0
3419,2.0
2618,1.0
300,0.0
5724,1.0
3236,2.0
9828,0.0
8841,0.0
9079,1.0
5343,0.0
6854,0.0
9717,1.0
8148,1.0
5757,1.0
7308,0.0
280,0.0
4801,1.0
8679,2.0
7584,2.0
8298,1.0
8758,2.0
4421,2.0
3385,0.0
1472,2.0
4179,2.0
4537,1.0
6300,1.0
6905,2.0
7005,0.0
88,2.0
910,0.0
9608,1.0
8912,0.0
4788,2.0
4728,2.0
4881,1.0
2151,2.0
9693,1.0
6495,1.0
2588,2.0
4157,0.0
2460,2.0
9121,1.0
6625,1.0
5293,2.0
9364,0.0
4984,2.0
9367,0.0
6104,2.0
6248,2.0
7586,0.0
7726,2.0
1280,0.0
8684,1.0
6455,2.0
1118,1.0
3975,2.0
4633,1.0
6449,1.0
6355,0.0
8823,2.0
2283,0.0
3166,2.0
1163,0.0
6263,2.0
8474,0.0
9905,0.0
5205,1.0
8067,1.0
9925,1.0
4591,0.0
2915,2.0
4130,2.0
7612,0.0
8727,2.0
7083,2.0
6017,2.0
653,0.0
2589,2.0
5863,2.0
6191,2.0
4016,2.0
8975,0.0
2799,0.0
9103,2.0
3930,2.0
2298,0.0
9537,0.0
3486,1.0
5963,2.0
2937,2.0
4313,1.0
5974,0.0
1773,2.0
4150,1.0
8477,2.0
9468,1.0
9396,2.0
7318,2.0
6999,2.0
2641,0.0
8320,1.0
2502,1.0
5216,2.0
2340,1.0
2341,0.0
3494,2.0
6331,0.0
3763,0.0
9827,2.0
7719,1.0
7262,0.0
6047,1.0
3277,1.0
92,1.0
2952,2.0
3854,2.0
3850,1.0
9794,0.0
7882,2.0
4821,0.0
2132,0.0
7382,0.0
2663,2.0
6878,1.0
5854,1.0
3379,0.0
8486,2.0
5628,2.0
6357,0.0
3049,1.0
254,1.0
4951,1.0
9203,1.0
3598,1.0
6518,1.0
9065,1.0
9116,1.0
5806,1.0
8624,0.0
5777,0.0
2113,0.0
8591,0.0
906,2.0
369,1.0
9907,1.0
8288,1.0
7710,1.0
7259,0.0
1346,1.0
1997,1.0
8674,1.0
7174,2.0
9179,1.0
3742,2.0
5207,2.0
7804,1.0
2513,2.0
4015,2.0
8026,1.0
8145,1.0
3474,1.0
513,1.0
3676,0.0
7344,2.0
1174,0.0
8846,1.0
9868,1.0
8765,1.0
8955,1.0
7780,0.0
7506,2.0
3828,1.0
2638,2.0
5499,2.0
6129,0.0
2933,2.0
3998,0.0
6230,2.0
8632,0.0
7362,2.0
1794,2.0
6751,2.0
2167,1.0
1877,2.0
6174,2.0
3481,1.0
5023,2.0
8283,1.0
6375,0.0
1686,2.0
1821,1.0
225,2.0
6006,2.0
7837,0.0
511,2.0
9130,2.0
3659,1.0
5356,2.0
5443,0.0
3604,1.0
5913,0.0
7265,2.0
5781,2.0
25,1.0
3689,1.0
2542,1.0
3437,1.0
5467,0.0
1646,2.0
9193,0.0
8606,2.0
4068,0.0
3574,1.0
4758,1.0
1026,2.0
2802,0.0
1951,1.0
7505,1.0
7812,2.0
6718,2.0
6868,2.0
8554,1.0
6779,1.0
7924,2.0
1159,2.0
3443,1.0
6790,0.0
6950,2.0
8545,0.0
8017,2.0
4201,2.0
204,2.0
4947,0.0
669,0.0
8124,1.0
3452,1.0
3278,1.0
6089,0.0
3755,2.0
9018,1.0
4541,2.0
9991,2.0
2330,1.0
4783,0.0
6884,0.0
3903,2.0
1019,2.0
8602,0.0
749,1.0
9430,2.0
4094,0.0
2954,2.0
2709,1.0
4231,2.0
33,0.0
9867,1.0
8821,2.0
4269,0.0
8944,0.0
5808,0.0
1795,1.0
2942,2.0
2345,0.0
3952,2.0
4062,2.0
8649,2.0
8935,0.0
6279,2.0
6661,0.0
3946,2.0
7897,2.0
3394,2.0
7352,0.0
8093,2.0
4103,1.0
2405,1.0
7972,2.0
1484,1.0
771,0.0
4485,1.0
9861,1.0
6914,1.0
7026,2.0
4045,1.0
8705,2.0
7729,1.0
6116,0.0
6434,2.0
701,1.0
6668,2.0
5981,0.0
4034,0.0
1918,1.0
8012,0.0
9841,2.0
9197,0.0
4887,2.0
6880,0.0
2219,1.0
7266,0.0
1770,2.0
2220,0.0
4427,0.0
9301,1.0
1641,1.0
6856,1.0
3491,0.0
6840,2.0
368,1.0
5440,1.0
1552,1.0
7181,0.0
9386,2.0
3387,1.0
8718,0.0
5402,1.0
7428,0.0
1851,2.0
7545,1.0
7156,1.0
1873,1.0
1259,2.0
1985,0.0
2816,2.0
3337,1.0
2128,2.0
2117,2.0
7871,1.0
4091,1.0
9990,1.0
3404,1.0
4647,2.0
4982,1.0
2194,0.0
5477,1.0
413,0.0
2938,2.0
6713,2.0
6117,2.0
4278,1.0
5843,0.0
8085,1.0
9508,0.0
8460,0.0
8998,0.0
1612,0.0
8101,2.0
1456,2.0
5944,2.0
1073,1.0
2732,2.0
6623,2.0
5892,0.0
7195,2.0
5258,2.0
3011,2.0
7834,2.0
6763,0.0
1724,2.0
5136,1.0
4755,0.0
3701,0.0
8875,0.0
3787,1.0
9420,0.0
5478,1.0
244,0.0
7309,0.0
3985,0.0
4328,2.0
5251,0.0
3989,1.0
7695,0.0
8472,1.0
5274,0.0
2059,2.0
490,1.0
9849,1.0
3668,0.0
2820,2.0
9800,0.0
2347,2.0
1164,2.0
2311,0.0
854,2.0
5839,2.0
4752,2.0
8771,0.0
7015,1.0
2770,0.0
6709,1.0
9394,0.0
9915,2.0
926,2.0
2574,2.0
853,1.0
8419,2.0
3586,2.0
2472,1.0
9024,0.0
3333,1.0
8502,1.0
7570,1.0
1332,2.0
5340,2.0
7276,1.0
5450,2.0
4677,1.0
5193,0.0
4251,0.0
8314,0.0
8118,0.0
9252,1.0
5860,2.0
1293,0.0
6843,0.0
7007,1.0
5396,1.0
55,0.0
6891,0.0
8141,0.0
169,2.0
7106,2.0
1681,2.0
1683,2.0
9844,2.0
9327,0.0
6517,0.0
6209,0.0
7248,1.0
4054,1.0
9815,0.0
6294,0.0
2982,1.0
455,2.0
7631,2.0
7687,2.0
4076,2.0
1682,0.0
2930,1.0
8979,1.0
8484,2.0
5960,1.0
8713,1.0
4965,2.0
1020,1.0
1303,2.0
3107,0.0
2473,1.0
7314,2.0
6877,1.0
2280,2.0
6203,2.0
1589,1.0
4776,2.0
4475,1.0
2557,1.0
8491,1.0
5441,0.0
5919,0.0
370,1.0
5500,1.0
8964,2.0
9236,1.0
2210,2.0
5674,1.0
2127,1.0
9056,0.0
8396,0.0
197,1.0
8630,2.0
3838,0.0
3599,1.0
6767,0.0
1460,1.0
7453,1.0
432,1.0
5287,1.0
5145,1.0
3504,1.0
3786,2.0
3341,0.0
9128,0.0
9707,0.0
7346,2.0
266,2.0
9919,1.0
210,0.0
2358,1.0
4981,2.0
1868,1.0
4453,1.0
7152,0.0
8238,1.0
1666,0.0
24,1.0
3532,2.0
1144,2.0
4909,1.0
2843,1.0
7137,1.0
3570,0.0
3738,2.0
9152,2.0
2995,1.0
2442,1.0
8008,0.0
3401,1.0
4365,2.0
1382,2.0
725,0.0
6275,0.0
3940,0.0
1292,0.0
2111,1.0
286,0.0
6363,0.0
6658,2.0
3109,2.0
3820,1.0
9442,1.0
5019,0.0
6133,2.0
9697,0.0
4327,0.0
7338,2.0
1198,2.0
2917,1.0
7716,0.0
7261,0.0
984,0.0
7219,2.0
2628,1.0
9679,1.0
5183,0.0
4136,1.0
6541,2.0
2517,2.0
123,1.0
8048,0.0
9974,1.0
3281,0.0
4476,0.0
6308,0.0
8289,0.0
2970,1.0
4013,1.0
6478,2.0
9086,1.0
4935,2.0
8966,2.0
3991,0.0
6095,2.0
3714,2.0
4017,2.0
8628,2.0
8583,0.0
5053,1.0
2057,1.0
7394,0.0
6708,1.0
5597,1.0
3664,1.0
1704,0.0
7017,2.0
6638,1.0
4912,1.0
5208,0.0
6156,1.0
8753,1.0
5000,0.0
2317,2.0
7538,0.0
5975,0.0
5367,0.0
579,2.0
7596,0.0
5393,2.0
1271,1.0
6613,0.0
6876,2.0
1603,2.0
4022,1.0
3919,1.0
7498,1.0
3378,2.0
3812,0.0
9229,2.0
7865,1.0
276,1.0
1201,1.0
3327,2.0
8196,2.0
3917,2.0
2017,0.0
6874,0.0
2808,1.0
682,0.0
8163,2.0
8543,1.0
1046,1.0
6990,2.0
2988,0.0
9172,2.0
6171,2.0
1302,2.0
2273,1.0
7463,2.0
9694,1.0
5345,1.0
2309,2.0
1193,2.0
5254,2.0
1376,1.0
1721,0.0
7408,0.0
1615,0.0
9811,2.0
371,2.0
148,1.0
310,1.0
1650,0.0
5353,2.0
399,0.0
9528,0.0
6533,0.0
5103,2.0
3346,2.0
8363,2.0
6705,2.0
5946,1.0
988,0.0
7939,2.0
5766,0.0
8242,1.0
9226,0.0
2871,1.0
2042,2.0
8168,1.0
3403,2.0
3303,1.0
4376,2.0
8880,0.0
3996,0.0
9478,1.0
6567,0.0
8899,2.0
4367,2.0
4385,0.0
830,1.0
2550,2.0
819,2.0
6647,2.0
3323,1.0
133,0.0
9832,0.0
2294,1.0
8322,1.0
8250,1.0
9292,1.0
4561,2.0
948,2.0
7322,0.0
2440,1.0
9658,2.0
3816,1.0
1324,1.0
4686,2.0
1239,1.0
4886,2.0
3833,0.0
461,1.0
3587,1.0
1482,0.0
1548,0.0
7077,2.0
6024,2.0
1108,0.0
6377,1.0
3442,2.0
1554,0.0
3883,2.0
3947,1.0
971,1.0
8423,2.0
8528,1.0
1932,2.0
3083,2.0
6523,0.0
4436,1.0
3724,2.0
5868,0.0
8933,1.0
8263,1.0
9387,1.0
2123,2.0
952,0.0
9675,0.0
6974,1.0
3386,1.0
2751,2.0
3431,2.0
5176,2.0
8873,1.0
7652,0.0
6,2.0
3137,1.0
3529,0.0
5014,0.0
2054,0.0
7008,1.0
5767,1.0
1730,0.0
1202,0.0
2154,1.0
7368,0.0
2186,1.0
3297,0.0
5415,0.0
7313,0.0
8365,0.0
2367,2.0
1565,2.0
8542,2.0
1996,0.0
3608,2.0
7150,2.0
9569,0.0
3890,1.0
2134,2.0
4226,0.0
9007,2.0
8224,1.0
3677,1.0
2805,1.0
6476,2.0
1189,2.0
5825,2.0
6920,0.0
1922,1.0
7092,2.0
7041,2.0
4539,1.0
9606,2.0
4357,0.0
4903,0.0
1301,2.0
5742,2.0
9839,2.0
1961,0.0
2411,2.0
7807,1.0
9319,0.0
4299,0.0
6642,1.0
5457,2.0
3593,2.0
9264,1.0
403,2.0
8456,2.0
1723,0.0
3765,1.0
6971,2.0
2864,1.0
6747,0.0
8568,0.0
9321,0.0
5931,1.0
3355,1.0
9966,1.0
4525,0.0
947,0.0
5649,0.0
2108,1.0
1971,1.0
1945,0.0
2635,0.0
211,1.0
7450,2.0
7279,0.0
5306,0.0
6180,2.0
4212,1.0
2851,0.0
3624,0.0
344,1.0
6711,2.0
8958,0.0
7684,2.0
6752,0.0
2597,2.0
1875,0.0
7154,2.0
7523,1.0
2835,2.0
9143,2.0
1037,1.0
6615,2.0
8031,0.0
9896,0.0
8459,2.0
8540,2.0
8725,0.0
8686,2.0
8220,0.0
9705,2.0
5728,2.0
183,1.0
7835,2.0
4847,0.0
3489,2.0
6645,2.0
3542,0.0
6343,0.0
3479,2.0
6864,2.0
7140,1.0
9377,1.0
8800,1.0
7680,0.0
4914,0.0
3575,0.0
18,1.0
3874,0.0
8641,2.0
4302,2.0
3810,1.0
8857,0.0
2296,2.0
1432,2.0
5252,2.0
6952,1.0
6109,0.0
9503,2.0
5942,0.0
3274,1.0
192,2.0
3825,2.0
8852,2.0
1915,0.0
7422,0.0
8219,0.0
5160,0.0
5940,1.0
8447,0.0
1902,2.0
2565,2.0
5749,0.0
9842,2.0
7065,2.0
2080,1.0
8021,2.0
7663,2.0
7660,1.0
9829,1.0
5236,1.0
9755,1.0
4884,0.0
1220,1.0
1277,1.0
6900,0.0
1400,0.0
7066,0.0
9467,0.0
5038,2.0
6093,2.0
8150,1.0
9278,2.0
1546,1.0
5675,2.0
6703,2.0
8194,1.0
5211,0.0
2951,0.0
1739,2.0
2262,2.0
4766,2.0
4685,0.0
8948,2.0
5856,1.0
4600,0.0
760,1.0
4579,0.0
7301,2.0
2047,0.0
3982,1.0
3923,2.0
2388,2.0
8221,2.0
1168,0.0
9023,0.0
5747,1.0
3156,0.0
2527,1.0
1247,1.0
2119,2.0
203,2.0
5881,1.0
3056,1.0
600,0.0
6521,0.0
5793,1.0
805,2.0
2528,1.0
1569,2.0
1950,0.0
9657,0.0
4493,0.0
3927,2.0
4832,1.0
7618,2.0
7378,2.0
9061,2.0
5163,1.0
2189,0.0
4992,1.0
2003,2.0
8467,1.0
3842,0.0
2512,0.0
1538,1.0
355,0.0
5381,1.0
3299,2.0
2665,0.0
758,1.0
4808,1.0
1023,1.0
8128,2.0
5709,2.0
9030,2.0
3693,2.0
7516,2.0
9788,2.0
4141,2.0
1372,2.0
9763,1.0
1424,2.0
687,1.0
6177,1.0
1583,1.0
7740,2.0
8769,0.0
9299,0.0
5409,1.0
2446,2.0
9727,0.0
9577,0.0
1141,2.0
2662,0.0
8312,0.0
5637,1.0
3364,0.0
6032,0.0
7786,2.0
5996,2.0
8936,1.0
7806,1.0
70,1.0
7467,0.0
42,2.0
2397,2.0
8140,2.0
6903,1.0
8829,0.0
5164,1.0
5583,2.0
8550,1.0
6534,2.0
3620,2.0
2500,0.0
7558,2.0
7686,1.0
2650,0.0
2873,0.0
6241,1.0
9181,0.0
8512,0.0
1204,0.0
9736,1.0
6795,0.0
7913,1.0
9215,2.0
4966,0.0
5762,2.0
6036,0.0
8996,1.0
3978,1.0
2343,2.0
5327,0.0
2462,2.0
5658,1.0
6997,1.0
7598,0.0
9335,2.0
4294,1.0
2079,2.0
8987,0.0
8790,0.0
9586,0.0
4587,0.0
442,1.0
290,0.0
2012,1.0
619,0.0
8516,0.0
4117,1.0
6439,2.0
5933,2.0
6061,1.0
3798,2.0
875,0.0
4828,2.0
7052,1.0
151,2.0
2742,1.0
1455,0.0
3857,1.0
8760,1.0
9895,0.0
6672,1.0
4979,0.0
3997,1.0
1199,2.0
2384,2.0
8469,1.0
1888,2.0
4139,0.0
7446,1.0
4880,1.0
479,1.0
6412,2.0
9544,0.0
990,1.0
3885,1.0
1411,1.0
6680,1.0
4862,0.0
6591,1.0
6218,0.0
6227,2.0
6334,1.0
460,2.0
1696,0.0
2361,2.0
664,2.0
9822,2.0
4023,0.0
9397,2.0
6441,1.0
7522,0.0
9048,1.0
6653,2.0
